,Player,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,?,SOS,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/40,,OBPM,DBPM,BPM
307,Trey Burke,Michigan,,73,71,35.7,6,13.3,0.45,4.2,8.3,0.499,1.8,5,0.367,3.1,4,0.777,0.6,2.7,3.3,5.7,1.3,0.5,2.5,1.7,16.9,,9.51,24.3,0.556,0.519,0.374,0.3,1307,2.1,10.1,6.1,33.2,2.3,1.4,14,27.4,,9.7,3.2,12.9,0.197,,7.3,1.8,9.1
308,P.J. Tucker,Texas,,87,69,28.9,5,9.6,0.526,5,9.5,0.527,0,0,0.5,3.3,4.7,0.711,3.1,5.1,8.2,2,1.3,0.3,2.2,2.5,13.4,,7.65,,0.57,0.528,0.005,0.492,,,,15.7,13.8,,0.6,15.7,23.7,,6.1,7.6,13.7,0.218,,,,
309,Mike Conley,Ohio State,,39,39,31.6,4.1,7.9,0.518,3.6,6.2,0.579,0.5,1.8,0.304,2.6,3.7,0.694,0.7,2.7,3.4,6.1,2.2,0.3,2.2,1.5,11.3,,9.03,,0.584,0.552,0.223,0.466,,,,,,,,18.6,,,2.7,3.4,6.1,0.199,,,,
310,Daequan Cook,Ohio State,,39,1,19.7,3.6,8.1,0.445,2.2,4.8,0.465,1.4,3.3,0.415,1.2,1.7,0.697,0.7,3.6,4.3,1,0.7,0.3,1.4,1.7,9.8,,9.03,,0.548,0.53,0.41,0.208,,,,,,,,13.8,,,1.6,1.9,3.5,0.18,,,,
311,Patrick Patterson,Kentucky,,97,97,34,6.4,10.9,0.585,6.1,10.1,0.604,0.2,0.8,0.329,3.2,4.3,0.734,2.9,5.3,8.2,1.5,0.7,1.6,1.6,2.1,16.1,,6.24,,0.625,0.597,0.069,0.396,498,10.6,13.4,13.8,10,1.2,3.9,11.3,21.3,,12,5.7,17.7,0.215,,,,
312,Emeka Okafor,UConn,,103,103,31.8,5.7,9.7,0.59,5.7,9.7,0.59,0,0,,2.4,4.3,0.564,3.4,7.2,10.6,0.8,0.9,4.3,2,2.6,13.8,,7.61,,0.591,0.59,0,0.449,,,,17.5,4.6,,8.3,14.6,23.5,,8.2,14.1,22.3,0.272,,,,
313,Rodney Stuckey,Eastern Washington,,59,59,33.1,8.1,17.1,0.472,6.4,11.9,0.54,1.7,5.2,0.317,6.5,8.1,0.806,1.1,3.6,4.7,4.8,2.3,0.3,3.5,2.4,24.4,,-1.48,,0.581,0.52,0.306,0.474,,,,8.9,30.7,,0.6,14.2,36.3,,7.2,1.1,8.3,0.17,,,,
314,Andre Drummond,UConn,,34,30,28.4,4.6,8.6,0.538,4.6,8.5,0.541,0,0.1,0,0.8,2.6,0.295,3.4,4.2,7.6,0.4,0.8,2.7,1.5,2.2,10,,8.07,21.9,0.509,0.538,0.007,0.301,328,14.2,17,15.6,3.4,1.8,9.9,13.5,20.9,,1.4,1.5,2.9,0.121,,0.7,5.3,6
315,Rodney Hood,Overall,,67,62,32.8,4.7,10.4,0.455,3,6,0.499,1.8,4.4,0.396,2,2.6,0.773,0.9,3.4,4.3,2.1,0.6,0.3,1.3,2,13.3,,6.67,17.9,0.569,0.539,0.426,0.252,821,3.2,13,8,12.6,1.1,1,9.7,20.5,,5.8,2,7.8,0.142,,5,0.4,5.4
316,J.J. Hickson,NC State,,31,26,28.7,5.3,8.9,0.591,5.3,8.9,0.593,0,0,0,4.3,6.3,0.677,2.6,5.9,8.5,1,0.7,1.5,2.7,1.9,14.8,,9.06,,0.621,0.591,0.004,0.707,,,,17.4,9.2,,3.5,18.4,26.8,,3.2,0.7,3.9,0.175,,,,
317,Jimmy Butler,Marquette,,106,69,29.6,3.7,7.2,0.508,3.3,6.4,0.525,0.3,0.9,0.383,4.3,5.6,0.773,2.3,3.1,5.5,1.7,1.1,0.5,1,1.7,12,,8.21,24.7,0.607,0.531,0.122,0.776,1067,8.5,13.2,11.1,11.2,2.4,1.6,9.5,19,,11.2,4.7,15.9,0.203,,7,2.4,9.4
318,Rajon Rondo,Kentucky,,68,62,28.1,3.7,7.4,0.493,3.3,6,0.544,0.4,1.5,0.283,1.9,3.3,0.577,0.8,3.7,4.5,4.2,2.3,0.2,2.2,2,9.6,,8.49,,0.536,0.521,0.196,0.44,,,,9.3,28.9,,0.5,19.5,20.1,,2.7,5.1,7.8,0.163,,,,
319,Jarrett Jack,Georgia Tech,,101,100,32.3,4,8.4,0.478,3.1,5.9,0.53,0.9,2.6,0.359,3.6,4.5,0.796,0.4,4,4.5,5.4,1.8,0.1,3.3,2,12.5,,9.64,,0.594,0.532,0.305,0.532,,,,7.6,26.2,,0.2,23.8,21.8,,8.1,6.1,14.2,0.175,,,,
320,James Ennis,Long Beach State,,67,66,31,4.5,9,0.493,3,4.9,0.611,1.5,4.1,0.354,2.8,3.6,0.788,1.6,3.8,5.4,2.4,1.7,1,2.5,2.4,13.2,,1.39,22.4,0.615,0.574,0.457,0.398,861,6.1,14.7,10.4,15.6,3.2,3.5,18.9,21.5,,5.6,3.3,9,0.172,,5,2.8,7.9
321,Eric Gordon,Indiana,,32,32,34.7,5.8,13.3,0.433,3.6,6.8,0.525,2.2,6.5,0.337,7.2,8.7,0.834,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2,20.9,,6.08,,0.601,0.515,0.489,0.652,,,,5.5,15.2,,1.3,17.1,30.8,,4.2,1.8,6,0.217,,,,
322,Toney Douglas,Overall,,130,126,34.2,5.7,12.9,0.442,3.8,8,0.483,1.8,4.9,0.376,3.6,4.4,0.802,0.8,3,3.8,2.6,1.8,0.3,2.6,2.3,16.8,,7.61,,0.56,0.513,0.382,0.344,,,,5.8,19.3,,0.8,14.6,25.9,,10.6,4.7,15.3,0.137,,,,
